Total 2978 file(s)
.#23 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/asymmetric_keys/x509_public_key.llvm.bc
.#24 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/asymmetric_keys/restrict.llvm.bc
.#25 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/acompress.llvm.bc
.#26 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/simd.llvm.bc
.#27 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/sha256_generic.llvm.bc
.#28 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/cbc.llvm.bc
.#29 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/compress.llvm.bc
.#30 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/hash_info.llvm.bc
.#31 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/drbg.llvm.bc
.#32 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/scatterwalk.llvm.bc
.#33 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/algboss.llvm.bc
.#34 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/crypto_simd.mod.llvm.bc
.#35 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/sha1_generic.llvm.bc
.#36 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/jitterentropy-kcapi.llvm.bc
.#37 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/jitterentropy.llvm.bc
.#38 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/crc32c_generic.llvm.bc
.#39 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/scompress.llvm.bc
.#40 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/skcipher.llvm.bc
.#41 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/md5.llvm.bc
.#42 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/testmgr.llvm.bc
.#43 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/crct10dif_common.llvm.bc
.#44 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/gcm.llvm.bc
.#45 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/dh.llvm.bc
.#46 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/hmac.llvm.bc
.#47 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/lzo-rle.llvm.bc
.#48 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/xts.llvm.bc
.#49 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/aes_generic.llvm.bc
.#50 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/rsa.llvm.bc
.#51 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/lzo.llvm.bc
.#52 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/cryptd.mod.llvm.bc
.#53 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/crct10dif_generic.llvm.bc
.#54 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/geniv.llvm.bc
.#55 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/ghash-generic.llvm.bc
.#56 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/aead.llvm.bc
.#57 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/sha512_generic.llvm.bc
.#58 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/crc64_rocksoft_generic.llvm.bc
.#59 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/dh_helper.llvm.bc
.#60 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/api.llvm.bc
.#61 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/kdf_sp800108.llvm.bc
.#62 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/shash.llvm.bc
.#63 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/kpp.llvm.bc
.#64 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/rsa-pkcs1pad.llvm.bc
.#65 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/proc.llvm.bc
.#66 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/ctr.llvm.bc
.#67 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/cryptd.llvm.bc
.#68 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/crypto_null.llvm.bc
.#69 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/gf128mul.llvm.bc
.#70 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/ecb.llvm.bc
.#71 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/seqiv.llvm.bc
.#72 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/cts.llvm.bc
.#73 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/ipc/namespace.llvm.bc
.#74 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/ipc/util.llvm.bc
.#75 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/ipc/mqueue.llvm.bc
.#76 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/ipc/sem.llvm.bc
.#77 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/ipc/compat.llvm.bc
.#78 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/ipc/msgutil.llvm.bc
.#79 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/ipc/syscall.llvm.bc
.#80 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/ipc/ipc_sysctl.llvm.bc
.#81 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/ipc/msg.llvm.bc
.#82 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/ipc/mq_sysctl.llvm.bc
.#83 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/ipc/shm.llvm.bc
.#84 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/static_call_inline.llvm.bc
.#85 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/bpf_local_storage.llvm.bc
.#86 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/task_iter.llvm.bc
.#87 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/devmap.llvm.bc
.#88 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/btf.llvm.bc
.#89 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/inode.llvm.bc
.#90 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/helpers.llvm.bc
.#91 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/tnum.llvm.bc
.#92 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/trampoline.llvm.bc
.#93 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/core.llvm.bc
.#94 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/arraymap.llvm.bc
.#95 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/disasm.llvm.bc
.#96 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/bloom_filter.llvm.bc
.#97 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/lpm_trie.llvm.bc
.#98 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/net_namespace.llvm.bc
.#99 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/bpf_lru_list.llvm.bc
.#100 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/cpumap.llvm.bc
.#101 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/verifier.llvm.bc
.#102 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/syscall.llvm.bc
.#103 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/stackmap.llvm.bc
.#104 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/local_storage.llvm.bc
.#105 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/queue_stack_maps.llvm.bc
.#106 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/cgroup.llvm.bc
.#107 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/map_in_map.llvm.bc
.#108 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/ringbuf.llvm.bc
.#109 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/dispatcher.llvm.bc
.#110 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/sysfs_btf.llvm.bc
.#111 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/hashtab.llvm.bc
.#112 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/bpf_task_storage.llvm.bc
.#113 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/prog_iter.llvm.bc
.#114 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/percpu_freelist.llvm.bc
.#115 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/offload.llvm.bc
.#116 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/bpf_iter.llvm.bc
.#117 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/reuseport_array.llvm.bc
.#118 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/map_iter.llvm.bc
.#119 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bpf/bpf_struct_ops.llvm.bc
.#120 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/workqueue.llvm.bc
.#121 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/stop_machine.llvm.bc
.#122 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/utsname_sysctl.llvm.bc
.#123 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/user_namespace.llvm.bc
.#124 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/cgroup/namespace.llvm.bc
.#125 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/cgroup/cpuset.llvm.bc
.#126 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/cgroup/legacy_freezer.llvm.bc
.#127 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/cgroup/rdma.llvm.bc
.#128 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/cgroup/freezer.llvm.bc
.#129 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/cgroup/cgroup-v1.llvm.bc
.#130 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/cgroup/pids.llvm.bc
.#131 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/cgroup/cgroup.llvm.bc
.#132 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/cgroup/rstat.llvm.bc
.#133 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/exec_domain.llvm.bc
.#134 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/kcmp.llvm.bc
.#135 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/crash_dump.llvm.bc
.#136 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/tracepoint.llvm.bc
.#137 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/range.llvm.bc
.#138 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/bounds.llvm.bc
.#139 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/livepatch/state.llvm.bc
.#140 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/livepatch/core.llvm.bc
.#141 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/livepatch/transition.llvm.bc
.#142 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/livepatch/shadow.llvm.bc
.#143 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/livepatch/patch.llvm.bc
.#144 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/kexec_core.llvm.bc
.#145 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/configs.llvm.bc
.#146 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/ucount.llvm.bc
.#147 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/auditsc.llvm.bc
.#148 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/umh.llvm.bc
.#149 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/smpboot.llvm.bc
.#150 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/sys_ni.llvm.bc
.#151 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/module_signing.llvm.bc
.#152 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/tracing_map.llvm.bc
.#153 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/trace_events_synth.llvm.bc
.#154 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/trace_clock.llvm.bc
.#155 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/trace_hwlat.llvm.bc
.#156 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/trace_stat.llvm.bc
.#157 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/trace_functions_graph.llvm.bc
.#158 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/trace_dynevent.llvm.bc
.#159 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/trace_probe.llvm.bc
.#160 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/trace_nop.llvm.bc
.#161 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/ring_buffer.llvm.bc
.#162 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/trace_kdb.llvm.bc
.#163 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/trace_mmiotrace.llvm.bc
.#164 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/trace_export.llvm.bc
.#165 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/pid_list.llvm.bc
.#166 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/fgraph.llvm.bc
.#167 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/blktrace.llvm.bc
.#168 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/trace_eprobe.llvm.bc
.#169 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/trace_seq.llvm.bc
.#170 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/bpf_trace.llvm.bc
.#171 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/power-traces.llvm.bc
.#172 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/trace_syscalls.llvm.bc
.#173 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/trace_sched_wakeup.llvm.bc
.#174 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/trace_events_filter.llvm.bc
.#175 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/trace_events_hist.llvm.bc
.#176 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/rpm-traces.llvm.bc
.#177 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/error_report-traces.llvm.bc
.#178 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/trace_sched_switch.llvm.bc
.#179 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/trace_kprobe.llvm.bc
.#180 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/trace_events.llvm.bc
.#181 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/trace_uprobe.llvm.bc
.#182 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/trace_output.llvm.bc
.#183 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/trace_stack.llvm.bc
.#184 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/ftrace.llvm.bc
.#185 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/trace_event_perf.llvm.bc
.#186 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/rethook.llvm.bc
.#187 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/trace_events_trigger.llvm.bc
.#188 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/trace_printk.llvm.bc
.#189 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/trace.llvm.bc
.#190 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/trace/trace_functions.llvm.bc
.#191 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/audit_tree.llvm.bc
.#192 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/compat.llvm.bc
.#193 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/taskstats.llvm.bc
.#194 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/debug/gdbstub.llvm.bc
.#195 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/debug/kdb/kdb_debugger.llvm.bc
.#196 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/debug/kdb/kdb_keyboard.llvm.bc
.#197 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/debug/kdb/kdb_bt.llvm.bc
